CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F81418,F81430,F81434,F81438,F81442,F81446,F81450,F81978,F81990,F81994,F81998,F82002,F82006,F82010,F82282,F82294,F82298,F82302,F82306,F82310,F82314,
,,,,,Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons,Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons,
372,E09000005,Brent,Local Authorities,LA,9856,21403,10055,16376,5686,10039,10449,8776,13166,9409,7842,4260,11898,8019,2205,6922,5013,2428,2384,6415,4408,
1099,E05000085,Alperton,Wards and Electoral Divisions,WED,112,298,228,441,174,322,382,397,819,680,525,496,1372,1069,68,206,165,63,80,194,144,
1100,E05000086,Barnhill,Wards and Electoral Divisions,WED,357,722,482,867,213,441,424,716,831,538,502,176,541,237,131,358,242,116,109,314,199,
1101,E05000087,Brondesbury Park,Wards and Electoral Divisions,WED,1053,1910,592,852,311,519,428,240,333,146,215,72,168,139,108,216,135,86,53,141,116,
1102,E05000088,Dollis Hill,Wards and Electoral Divisions,WED,278,694,441,770,266,525,549,196,389,304,409,167,418,327,100,239,216,107,77,249,165,
1103,E05000089,Dudden Hill,Wards and Electoral Divisions,WED,482,1228,572,1026,372,581,678,252,411,298,323,144,355,300,134,330,228,123,122,288,205,
1104,E05000090,Fryent,Wards and Electoral Divisions,WED,281,690,515,1007,240,506,387,442,664,488,498,224,534,335,74,208,132,68,46,147,85,
1105,E05000091,Harlesden,Wards and Electoral Divisions,WED,240,726,369,805,312,548,802,77,202,179,172,108,300,239,136,650,567,247,290,840,602,
1106,E05000092,Kensal Green,Wards and Electoral Divisions,WED,655,1563,516,944,326,570,686,129,275,172,160,107,258,258,144,484,341,137,159,461,302,
1107,E05000093,Kenton,Wards and Electoral Divisions,WED,398,693,487,649,122,300,174,1073,1108,796,569,216,528,283,54,85,61,35,25,67,31,
1108,E05000094,Kilburn,Wards and Electoral Divisions,WED,1160,2179,698,767,381,655,696,184,277,111,124,97,228,164,159,471,318,171,179,539,351,
1109,E05000095,Mapesbury,Wards and Electoral Divisions,WED,1104,2143,802,1019,393,671,634,223,354,208,215,108,303,234,92,257,172,102,72,203,126,
1110,E05000096,Northwick Park,Wards and Electoral Divisions,WED,322,691,431,602,156,298,260,880,1243,708,529,179,483,218,79,242,117,69,47,117,58,
1111,E05000097,Preston,Wards and Electoral Divisions,WED,294,779,490,932,232,413,398,803,1020,735,535,229,655,327,93,262,187,86,64,190,126,
1112,E05000098,Queens Park,Wards and Electoral Divisions,WED,1443,2787,749,950,345,541,564,167,316,149,148,86,186,176,77,316,194,113,108,244,182,
1113,E05000099,Queensbury,Wards and Electoral Divisions,WED,177,585,413,886,213,394,366,738,1114,929,693,293,820,556,79,215,139,64,64,160,74,
1114,E05000100,Stonebridge,Wards and Electoral Divisions,WED,138,375,331,391,261,503,544,105,223,186,154,107,347,237,165,750,615,283,324,871,623,
1115,E05000101,Sudbury,Wards and Electoral Divisions,WED,185,516,359,564,207,366,365,512,1012,747,442,339,1110,607,110,283,200,95,89,226,133,
1116,E05000102,Tokyngton,Wards and Electoral Divisions,WED,204,456,286,580,222,424,514,649,838,636,430,299,885,619,139,442,317,155,156,369,271,
1117,E05000103,Welsh Harp,Wards and Electoral Divisions,WED,270,642,488,1055,356,542,550,282,456,431,381,194,482,342,110,325,233,116,108,254,179,
1118,E05000104,Wembley Central,Wards and Electoral Divisions,WED,92,253,194,322,114,265,274,522,951,739,577,442,1511,997,67,251,187,74,105,246,190,
1119,E05000105,Willesden Green,Wards and Electoral Divisions,WED,611,1473,612,947,470,655,774,189,330,229,241,177,414,355,86,332,247,118,107,295,246,
