"ID","ses","ethnic","district_id","frac_homos","frac_homoe"
"wl8277",1,1,"Brent 034A",0.353881278538813,0.484018264840183
"am19752",2,3,"Brent 020E",0.344859813084112,0.624299065420561
"al3905",1,3,"Brent 011D",0.266398929049531,0.243641231593039
"bm8620",2,2,"Brent 019E",0.315789473684211,0.191673212882954
"am20237",2,3,"Brent 022D",0.339176829268293,0.171493902439024
"ah5018",3,3,"Brent 003B",0.368681863230922,0.584737363726462
"wm2833",2,1,"Brent 023A",0.263011152416357,0.803903345724907
"ah6049",3,3,"Brent 031F",0.37648927720413,0.158856235107228
"wl14933",1,1,"Brent 021F",0.460927152317881,0.39205298013245
"ah18748",3,3,"Brent 005E",0.246840775063184,0.456613310867734
"bm2404",2,2,"Brent 031A",0.374255952380952,0.326636904761905
"wl19474",1,1,"Brent 022E",0.300436681222707,0.622707423580786
"wh15180",3,1,"Brent 034D",0.234718826405868,0.328850855745721
"al1148",1,3,"Brent 026B",0.476669716376944,0.751143641354071
"wm27381",2,1,"Brent 009E",0.407494145199063,0.565573770491803
"wl14388",1,1,"Brent 027D",0.354642313546423,0.287671232876712
"wh30538",3,1,"Brent 017F",0.48578811369509,0.363049095607235
"wl13280",1,1,"Brent 032E",0.198026315789474,0.721052631578947
"wl18827",1,1,"Brent 024B",0.381378692927484,0.557743957027753
"am10635",2,3,"Brent 007A",0.37199124726477,0.522975929978118
"wm27749",2,1,"Brent 014E",0.424849699398798,0.472945891783567
"wh6216",3,1,"Brent 018C",0.361724500525762,0.564668769716088
"wh29394",3,1,"Brent 024C",0.290960451977401,0.580979284369115
"ah12855",3,3,"Brent 032A",0.45,0.109090909090909
"al2805",1,3,"Brent 009D",0.355263157894737,0.302631578947368
"am2503",2,3,"Brent 006C",0.387730061349693,0.47239263803681
"wl5332",1,1,"Brent 005B",0.308779011099899,0.451059535822402
"wl19717",1,1,"Brent 031G",0.392914653784219,0.570048309178744
"am5048",2,3,"Brent 003A",0.413483146067416,0.403370786516854
"wm31710",2,1,"Brent 010F",0.396201702685003,0.33464309102816
"am4068",2,3,"Brent 018B",0.372421281216069,0.310532030401737
"ah2656",3,3,"Brent 006E",0.411172161172161,0.484432234432234
"wh6134",3,1,"Brent 018C",0.361724500525762,0.564668769716088
"al7503",1,3,"Brent 015A",0.325503355704698,0.245805369127517
"wh21812",3,1,"Brent 030E",0.553191489361702,0.764944275582573
"wl2308",1,1,"Brent 023B",0.1743388834476,0.722820763956905
"bh8636",3,2,"Brent 022E",0.372052401746725,0.135371179039301
"wl14931",1,1,"Brent 021F",0.460927152317881,0.39205298013245
"wh9326",3,1,"Brent 033A",0.450244698205546,0.635399673735726
"wl2283",1,1,"Brent 023B",0.1743388834476,0.722820763956905
"al490",1,3,"Brent 029B",0.482320942883046,0.797824116047144
"wh20960",3,1,"Brent 032B",0.55960516324981,0.85041761579347
"wl19694",1,1,"Brent 017F",0.229974160206718,0.363049095607235
"wm9175",2,1,"Brent 025B",0.351084812623274,0.40138067061144
"ah4835",3,3,"Brent 002C",0.275449101796407,0.401197604790419
"am9572",2,3,"Brent 008C",0.379346680716544,0.521601685985248
"am4510",2,3,"Brent 014C",0.443287037037037,0.280092592592593
"am12796",2,3,"Brent 001C",0.390286209887251,0.465741543798786
"wm32007",2,1,"Brent 031H",0.361336032388664,0.481781376518219
"wm15257",2,1,"Brent 015B",0.374181478016838,0.724976613657624
"wm18358",2,1,"Brent 012A",0.371681415929204,0.314159292035398
"wm8235",2,1,"Brent 002C",0.454091816367265,0.523952095808383
"al6586",1,3,"Brent 004B",0.118908382066277,0.556530214424951
"bl955",1,2,"Brent 030B",0.177215189873418,0.113019891500904
"wh25559",3,1,"Brent 027A",0.23943661971831,0.391549295774648
"wl19506",1,1,"Brent 022E",0.300436681222707,0.622707423580786
"wh14287",3,1,"Brent 028E",0.592846270928463,0.802891933028919
"bl7997",1,2,"Brent 016C",0.329310344827586,0.147413793103448
"wm27766",2,1,"Brent 014E",0.424849699398798,0.472945891783567
"al8956",1,3,"Brent 007A",0.206783369803063,0.522975929978118
"wl19782",1,1,"Brent 031G",0.392914653784219,0.570048309178744
"wm20621",2,1,"Brent 030E",0.281661600810537,0.764944275582573
"wm15256",2,1,"Brent 015B",0.374181478016838,0.724976613657624
"ah117",3,3,"Brent 026A",0.221398305084746,0.569915254237288
"al8704",1,3,"Brent 012A",0.347345132743363,0.514380530973451
"bl2172",1,2,"Brent 025B",0.398422090729783,0.370808678500986
"al5522",1,3,"Brent 025B",0.398422090729783,0.227810650887574
"bm8092",2,2,"Brent 005D",0.455426356589147,0.121124031007752
"al14612",1,3,"Brent 020B",0.384615384615385,0.574488802336904
"al17184",1,3,"Brent 019D",0.447480785653288,0.812980358667805
"bh6285",3,2,"Brent 021C",0.207988980716253,0.454545454545455
"wl2825",1,1,"Brent 011B",0.316747572815534,0.532766990291262
"wm22099",2,1,"Brent 001A",0.464912280701754,0.338206627680312
"ah3810",3,3,"Brent 018B",0.378935939196526,0.310532030401737
"wm30009",2,1,"Brent 024C",0.389830508474576,0.580979284369115
"am21485",2,3,"Brent 031H",0.361336032388664,0.198380566801619
"ah4597",3,3,"Brent 002B",0.329885057471264,0.37816091954023
"bh5458",3,2,"Brent 033F",0.486533449174631,0.170286707211121
"am21277",2,3,"Brent 010F",0.396201702685003,0.507531106745252
"wh28078",3,1,"Brent 026E",0.246268656716418,0.208126036484245
"wm7041",2,1,"Brent 014D",0.388023952095808,0.572455089820359
"ah3020",3,3,"Brent 030B",0.504520795660036,0.16998191681736
"ah1102",3,3,"Brent 029D",0.204819277108434,0.717871485943775
"wm1200",2,1,"Brent 006A",0.379008746355685,0.459669582118562
"wh14536",3,1,"Brent 028E",0.592846270928463,0.802891933028919
"wm20741",2,1,"Brent 032C",0.274688796680498,0.843153526970954
"ah11079",3,3,"Brent 012A",0.280973451327434,0.514380530973451
"al483",1,3,"Brent 029B",0.482320942883046,0.797824116047144
"am18159",2,3,"Brent 026E",0.344941956882255,0.583747927031509
"bm8874",2,2,"Brent 024A",0.37594696969697,0.149621212121212
"wm25971",2,1,"Brent 017D",0.350931677018634,0.325051759834369
"bh1694",3,2,"Brent 014C",0.252314814814815,0.163194444444444
"wh413",3,1,"Brent 009A",0.373051224944321,0.463251670378619
"wl16053",1,1,"Brent 017C",0.378787878787879,0.298295454545455
"ah7796",3,3,"Brent 003E",0.398936170212766,0.65531914893617
"wh30571",3,1,"Brent 017F",0.48578811369509,0.363049095607235
"al16501",1,3,"Brent 029E",0.427872860635697,0.838630806845966
"wl20036",1,1,"Brent 003G",0.235229155162893,0.349530646051905
"bl10749",1,2,"Brent 031H",0.350202429149798,0.319838056680162
"ah3542",3,3,"Brent 011B",0.275485436893204,0.317961165048544
"wh6601",3,1,"Brent 014D",0.312574850299401,0.572455089820359
"ah17315",3,3,"Brent 020A",0.283720930232558,0.486511627906977
"wm9998",2,1,"Brent 031C",0.377268385864374,0.528175740210124
"wm3826",2,1,"Brent 023B",0.292850146914789,0.722820763956905
"ah7416",3,3,"Brent 004E",0.382702702702703,0.607567567567568
"bh258",3,2,"Brent 029D",0.204819277108434,0.0933734939759036
"wm3747",2,1,"Brent 023B",0.292850146914789,0.722820763956905
"bh1004",3,2,"Brent 023B",0.53281096963761,0.0940254652301665
"wm6833",2,1,"Brent 014C",0.443287037037037,0.556712962962963
"wm18790",2,1,"Brent 007B",0.40453074433657,0.425026968716289
"wh19392",3,1,"Brent 008E",0.449449449449449,0.352352352352352
"ah5751",3,3,"Brent 025F",0.236413043478261,0.14945652173913
"wh2286",3,1,"Brent 023A",0.611524163568773,0.803903345724907
"ah19584",3,3,"Brent 019D",0.251067463706234,0.812980358667805
"ah14275",3,3,"Brent 003F",0.304459691252144,0.668953687821612
"bh1022",3,2,"Brent 023B",0.53281096963761,0.0940254652301665
"wm1757",2,1,"Brent 006B",0.36986301369863,0.400304414003044
"wh7826",3,1,"Brent 005B",0.289606458123108,0.451059535822402
"wm17959",2,1,"Brent 016A",0.375446960667461,0.454112038140644
"wm27471",2,1,"Brent 010E",0.393243243243243,0.458108108108108
"wh25449",3,1,"Brent 001E",0.346029173419773,0.3354943273906
"wm1077",2,1,"Brent 006A",0.379008746355685,0.459669582118562
"wm2288",2,1,"Brent 006E",0.392857142857143,0.419413919413919
"wh27455",3,1,"Brent 005D",0.280038759689922,0.51937984496124
"wm15845",2,1,"Brent 015D",0.379603399433428,0.637393767705382
"wh20193",3,1,"Brent 012C",0.389004149377593,0.366182572614108
"am12643",2,3,"Brent 001B",0.37159372419488,0.682080924855491
"wm4373",2,1,"Brent 011A",0.413972888425443,0.602711157455683
"bl7270",1,2,"Brent 021B",0.385878489326765,0.476190476190476
"bm917",2,2,"Brent 030C",0.334109429569267,0.0931315483119907
"wm839",2,1,"Brent 029D",0.345381526104418,0.188755020080321
"wm1330",2,1,"Brent 009B",0.344339622641509,0.395047169811321
"ah9476",3,3,"Brent 008B",0.437371663244353,0.592402464065708
"am11676",2,3,"Brent 032A",0.29,0.109090909090909
"am21166",2,3,"Brent 010F",0.396201702685003,0.507531106745252
"wh15703",3,1,"Brent 015B",0.354536950420954,0.724976613657624
"wl11914",1,1,"Brent 007D",0.181735985533454,0.416817359855335
"wl14274",1,1,"Brent 021A",0.447257383966245,0.378340365682138
"al11749",1,3,"Brent 021E",0.439620081411126,0.199457259158752
"wh29479",3,1,"Brent 024C",0.290960451977401,0.580979284369115
"wm8615",2,1,"Brent 005A",0.400876232201533,0.465498357064622
"am5883",2,3,"Brent 002D",0.417112299465241,0.32620320855615
"bm3725",2,2,"Brent 004E",0.402162162162162,0.0594594594594595
"wh1835",3,1,"Brent 030A",0.459821428571429,0.716517857142857
"al16201",1,3,"Brent 019C",0.367221735319895,0.724802804557406
"wh21099",3,1,"Brent 032B",0.55960516324981,0.85041761579347
"ah657",3,3,"Brent 029C",0.25,0.615120274914089
"ah16143",3,3,"Brent 016C",0.301724137931034,0.513793103448276
"al10920",1,3,"Brent 001D",0.266272189349112,0.509861932938856
"wl5070",1,1,"Brent 002C",0.270459081836327,0.523952095808383
"am1419",2,3,"Brent 026D",0.363636363636364,0.538894095595127
"bm3010",2,2,"Brent 025E",0.376973073351903,0.361188486536676
"wm13771",2,1,"Brent 028C",0.280289330922242,0.750452079566004
"al12245",1,3,"Brent 013C",0.333604556550041,0.605370219690806
"wm14056",2,1,"Brent 028D",0.280532938564027,0.768319763138416
"ah6052",3,3,"Brent 031F",0.37648927720413,0.158856235107228
"wm12848",2,1,"Brent 004E",0.402162162162162,0.332972972972973
"am5394",2,3,"Brent 003B",0.429137760158573,0.584737363726462
"wm26133",2,1,"Brent 017E",0.354392892398815,0.216189536031589
"wh8176",3,1,"Brent 025C",0.2533748701973,0.490134994807892
"wm14041",2,1,"Brent 028D",0.280532938564027,0.768319763138416
"bl2549",1,2,"Brent 031A",0.360863095238095,0.326636904761905
"am14377",2,3,"Brent 016B",0.390735146022155,0.504531722054381
"al3113",1,3,"Brent 006D",0.174468085106383,0.479787234042553
"wh31",3,1,"Brent 026A",0.221398305084746,0.300847457627119
"am7461",2,3,"Brent 004D",0.354545454545455,0.596969696969697
"am14608",2,3,"Brent 013C",0.355573637103336,0.605370219690806
"am6338",2,3,"Brent 025F",0.345108695652174,0.14945652173913
"wh7588",3,1,"Brent 003B",0.368681863230922,0.391476709613479
"am5715",2,3,"Brent 005B",0.401614530776993,0.412714429868819
"wh4620",3,1,"Brent 010B",0.229426433915212,0.361596009975062
"ah5594",3,3,"Brent 031A",0.264880952380952,0.140625
"wl4829",1,1,"Brent 002B",0.251724137931034,0.529885057471264
"wm27224",2,1,"Brent 009E",0.407494145199063,0.565573770491803
"wl16958",1,1,"Brent 005D",0.26453488372093,0.51937984496124
"al7007",1,3,"Brent 003E",0.220212765957447,0.65531914893617
"wm25577",2,1,"Brent 017B",0.369447453954496,0.292524377031419
"am14684",2,3,"Brent 013C",0.355573637103336,0.605370219690806
"wl7741",1,1,"Brent 031F",0.277998411437649,0.638602065131056
"ah4114",3,3,"Brent 014B",0.240583232077764,0.359659781287971
"wl6964",1,1,"Brent 033A",0.223491027732463,0.635399673735726
"wh19851",3,1,"Brent 007B",0.372168284789644,0.425026968716289
"am14775",2,3,"Brent 013C",0.355573637103336,0.605370219690806
"ah8048",3,3,"Brent 028C",0.482820976491863,0.11754068716094
"am15612",2,3,"Brent 019B",0.380182002022245,0.599595551061679
"wm21201",2,1,"Brent 032D",0.26523777628935,0.790354989953114
"wl11298",1,1,"Brent 016A",0.225268176400477,0.454112038140644
"wm21352",2,1,"Brent 033E",0.300561797752809,0.616104868913858
"wm16639",2,1,"Brent 018E",0.326638477801268,0.719873150105708
"bm5819",2,2,"Brent 002E",0.427433628318584,0.170796460176991
"wm4268",2,1,"Brent 011A",0.413972888425443,0.602711157455683
"am19275",2,3,"Brent 019E",0.315789473684211,0.633150039277298
"am20645",2,3,"Brent 017G",0.357707509881423,0.545454545454545
"ah6082",3,3,"Brent 031F",0.37648927720413,0.158856235107228
"wl6495",1,1,"Brent 025D",0.448179271708683,0.319327731092437
"bm3208",2,2,"Brent 033A",0.32626427406199,0.149265905383361
"ah12886",3,3,"Brent 032B",0.55960516324981,0.0751708428246014
"bl8914",1,2,"Brent 009E",0.252927400468384,0.133489461358314
"ah3308",3,3,"Brent 023C",0.482625482625483,0.0974903474903475
"bm9282",2,2,"Brent 017F",0.284237726098191,0.204134366925065
"wl9275",1,1,"Brent 034B",0.314481576692374,0.608397600685518
"wl13171",1,1,"Brent 033F",0.205907906168549,0.682884448305821
"wh22119",3,1,"Brent 032C",0.57344398340249,0.843153526970954
"wh24522",3,1,"Brent 032E",0.5,0.721052631578947
"wl11624",1,1,"Brent 007A",0.206783369803063,0.389496717724289
"wl4836",1,1,"Brent 002B",0.251724137931034,0.529885057471264
"am12504",2,3,"Brent 001B",0.37159372419488,0.682080924855491
"wm6102",2,1,"Brent 018C",0.379600420609884,0.564668769716088
"am17988",2,3,"Brent 005E",0.446503791069924,0.456613310867734
"wm27904",2,1,"Brent 014F",0.425252525252525,0.454545454545455
"ah15351",3,3,"Brent 021C",0.207988980716253,0.258953168044077
"bl4758",1,2,"Brent 034C",0.379939209726444,0.453900709219858
"wh14417",3,1,"Brent 028E",0.592846270928463,0.802891933028919
"am13618",2,3,"Brent 001E",0.406807131280389,0.528363047001621
"bl10047",1,2,"Brent 024D",0.337988826815642,0.299813780260708
"wl10887",1,1,"Brent 008A",0.137651821862348,0.295546558704453
"al14256",1,3,"Brent 017D",0.395445134575569,0.456521739130435
"ah19715",3,3,"Brent 019E",0.255302435192459,0.633150039277298
"al11147",1,3,"Brent 001E",0.247163695299838,0.528363047001621
"wm6904",2,1,"Brent 014D",0.388023952095808,0.572455089820359
"bl7777",1,2,"Brent 021F",0.460927152317881,0.377483443708609
"am7973",2,3,"Brent 028B",0.271480804387569,0.131627056672761
"wl10204",1,1,"Brent 015D",0.285174693106704,0.637393767705382
"wl15592",1,1,"Brent 016D",0.380552220888355,0.236494597839136
"wm14580",2,1,"Brent 034B",0.279348757497858,0.608397600685518
"bl3350",1,2,"Brent 025E",0.401114206128134,0.361188486536676
"bm9579",2,2,"Brent 017G",0.357707509881423,0.0849802371541502
"wh29370",3,1,"Brent 024C",0.290960451977401,0.580979284369115
"bh4827",3,2,"Brent 012A",0.280973451327434,0.17146017699115
"wm19843",2,1,"Brent 012D",0.39212175470009,0.526410026857654
"wh9182",3,1,"Brent 033A",0.450244698205546,0.635399673735726
"bm9301",2,2,"Brent 017F",0.284237726098191,0.204134366925065
"wm26524",2,1,"Brent 010D",0.461620469083156,0.651385927505331
"wm20257",2,1,"Brent 032B",0.291571753986333,0.85041761579347
"ah16133",3,3,"Brent 016C",0.301724137931034,0.513793103448276
"bl9474",1,2,"Brent 019E",0.428908091123331,0.191673212882954
"wm31320",2,1,"Brent 017G",0.357707509881423,0.369565217391304
"al8114",1,3,"Brent 013A",0.238041002277904,0.504555808656036
"ah7414",3,3,"Brent 004E",0.382702702702703,0.607567567567568
"wh25196",3,1,"Brent 003F",0.304459691252144,0.274442538593482
"wh7071",3,1,"Brent 002A",0.301768990634755,0.470343392299688
"am8314",2,3,"Brent 015A",0.36744966442953,0.245805369127517
"am10825",2,3,"Brent 007B",0.40453074433657,0.513484358144552
"bh8901",3,2,"Brent 017G",0.41699604743083,0.0849802371541502
"wh1498",3,1,"Brent 022A",0.426829268292683,0.631707317073171
"ah20201",3,3,"Brent 020E",0.233644859813084,0.624299065420561
"bl5501",1,2,"Brent 013A",0.238041002277904,0.108200455580866
"wl15014",1,1,"Brent 021F",0.460927152317881,0.39205298013245
"al8579",1,3,"Brent 008E",0.153153153153153,0.556556556556557
"wh4518",3,1,"Brent 011A",0.279457768508863,0.602711157455683
"ah21784",3,3,"Brent 010F",0.240995415848068,0.507531106745252
"wh4695",3,1,"Brent 011B",0.275485436893204,0.532766990291262
"bh843",3,2,"Brent 030A",0.459821428571429,0.121651785714286
"am19487",2,3,"Brent 020D",0.315953307392996,0.585992217898833
"wm16561",2,1,"Brent 018E",0.326638477801268,0.719873150105708
"wm12656",2,1,"Brent 004D",0.354545454545455,0.367676767676768
"wm30228",2,1,"Brent 022D",0.339176829268293,0.714939024390244
"am4090",2,3,"Brent 018B",0.372421281216069,0.310532030401737
"wh16436",3,1,"Brent 015E",0.411561691113028,0.676445211389129
"wh26691",3,1,"Brent 013E",0.352127659574468,0.35531914893617
"ah13319",3,3,"Brent 001A",0.290448343079922,0.616959064327485
"al16867",1,3,"Brent 019D",0.447480785653288,0.812980358667805
"wh30237",3,1,"Brent 022E",0.372052401746725,0.622707423580786
"al9536",1,3,"Brent 007E",0.313984168865435,0.437994722955145
"bh817",3,2,"Brent 030A",0.459821428571429,0.121651785714286
"wh26715",3,1,"Brent 017B",0.335861321776815,0.292524377031419
"wh18388",3,1,"Brent 023E",0.509283819628647,0.713527851458886
"wm20198",2,1,"Brent 032B",0.291571753986333,0.85041761579347
"bl8780",1,2,"Brent 010D",0.299573560767591,0.181236673773987
"al5295",1,3,"Brent 005A",0.270536692223439,0.414019715224535
"ah3369",3,3,"Brent 011A",0.279457768508863,0.2429614181439
"al19535",1,3,"Brent 003G",0.235229155162893,0.587520706791828
"wm12331",2,1,"Brent 004B",0.38401559454191,0.417153996101364
"wm11471",2,1,"Brent 031E",0.336569579288026,0.558252427184466
"wh20400",3,1,"Brent 012D",0.37332139659803,0.526410026857654
"wl10263",1,1,"Brent 015E",0.2648835202761,0.676445211389129
"am9367",2,3,"Brent 013A",0.457858769931663,0.504555808656036
"am11854",2,3,"Brent 033E",0.300561797752809,0.254681647940075
"am8507",2,3,"Brent 015D",0.379603399433428,0.230406043437205
"bh6233",3,2,"Brent 021B",0.236453201970443,0.476190476190476
"am4338",2,3,"Brent 025A",0.390170511534604,0.18555667001003
"wl11664",1,1,"Brent 007A",0.206783369803063,0.389496717724289
"am9523",2,3,"Brent 013B",0.352673492605233,0.511945392491468
"wm20428",2,1,"Brent 032B",0.291571753986333,0.85041761579347
"wl5893",1,1,"Brent 031A",0.360863095238095,0.532738095238095
"wm11731",2,1,"Brent 033D",0.340466926070039,0.613813229571984
"ah7220",3,3,"Brent 004D",0.524242424242424,0.596969696969697
"al2557",1,3,"Brent 006A",0.156462585034014,0.440233236151603
"wl13168",1,1,"Brent 033F",0.205907906168549,0.682884448305821
"ah17877",3,3,"Brent 020B",0.269717624148004,0.574488802336904
"wh2777",3,1,"Brent 030B",0.504520795660036,0.716998191681736
"al4692",1,3,"Brent 002A",0.236212278876171,0.429760665972945
"wh17749",3,1,"Brent 023D",0.59683426443203,0.844506517690875
"wh7488",3,1,"Brent 002C",0.275449101796407,0.523952095808383
