CDU_ID;GEO_CODE;GEO_LABEL;GEO_TYPE;GEO_TYP2;"Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons";"Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons";Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons;"Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons";"Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons";Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons;"Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons";"Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons";Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons
CDU_ID;GEO_CODE;GEO_LABEL;GEO_TYPE;GEO_TYP2;w_1;w_2;w_3;w_4;w_5;w_6;w_7;a_1;a_2;a_3;a_4;a_5;a_6;a_7;b_1;b_2;b_3;b_4;b_5;b_6;b_7
19728;E01000471;Brent 026A;Lower Super Output Areas and Data Zones;LSOADZ;11;37;28;75;25;43;65;41;80;69;38;49;135;126;8;32;23;7;8;29;15
19729;E01000472;Brent 029A;Lower Super Output Areas and Data Zones;LSOADZ;37;70;37;88;26;47;58;45;107;72;34;40;87;43;9;15;11;3;11;14;9
19730;E01000473;Brent 029B;Lower Super Output Areas and Data Zones;LSOADZ;10;19;22;16;17;30;27;66;126;88;79;80;241;200;3;16;11;10;8;23;11
19731;E01000474;Brent 026B;Lower Super Output Areas and Data Zones;LSOADZ;10;23;20;20;10;28;40;46;90;109;85;78;231;182;8;31;26;8;8;22;18
19732;E01000475;Brent 029C;Lower Super Output Areas and Data Zones;LSOADZ;15;42;36;74;34;52;56;66;128;112;59;60;176;115;11;29;28;9;8;35;19
19733;E01000476;Brent 026C;Lower Super Output Areas and Data Zones;LSOADZ;2;37;29;45;17;27;37;52;103;78;79;63;170;140;10;21;21;10;19;23;22
19734;E01000477;Brent 026D;Lower Super Output Areas and Data Zones;LSOADZ;20;46;43;75;29;51;63;36;82;64;73;58;146;116;14;42;26;11;9;31;32
19735;E01000478;Brent 029D;Lower Super Output Areas and Data Zones;LSOADZ;7;24;13;48;16;44;36;45;103;88;78;68;186;147;5;20;19;5;9;17;18
19736;E01000479;Brent 009A;Lower Super Output Areas and Data Zones;LSOADZ;45;91;68;111;18;46;37;75;91;68;97;20;46;24;11;22;6;7;1;5;9
19737;E01000480;Brent 006A;Lower Super Output Areas and Data Zones;LSOADZ;79;130;53;114;22;31;44;113;113;74;81;16;49;7;19;24;12;13;5;17;13
19738;E01000481;Brent 009B;Lower Super Output Areas and Data Zones;LSOADZ;29;56;40;75;22;56;57;87;92;35;46;22;52;24;13;40;26;13;13;32;18
19739;E01000482;Brent 009C;Lower Super Output Areas and Data Zones;LSOADZ;44;90;58;96;30;73;82;98;98;70;52;27;107;40;26;100;83;25;43;102;57
19740;E01000483;Brent 009D;Lower Super Output Areas and Data Zones;LSOADZ;22;46;44;85;38;37;47;26;44;51;19;16;57;40;20;65;30;15;18;72;44
19741;E01000484;Brent 006B;Lower Super Output Areas and Data Zones;LSOADZ;18;37;43;68;12;43;42;28;49;33;19;6;41;23;15;51;39;12;11;39;28
19742;E01000485;Brent 006C;Lower Super Output Areas and Data Zones;LSOADZ;25;44;49;84;21;59;43;65;97;64;47;18;64;30;11;20;13;13;7;26;15
19743;E01000486;Brent 006D;Lower Super Output Areas and Data Zones;LSOADZ;44;131;61;106;29;42;31;103;102;70;77;17;59;23;4;13;9;6;4;6;3
19744;E01000487;Brent 006E;Lower Super Output Areas and Data Zones;LSOADZ;51;97;66;128;21;54;41;121;145;73;64;34;66;26;12;23;24;12;7;15;12
19745;E01000488;Brent 022A;Lower Super Output Areas and Data Zones;LSOADZ;50;177;52;90;42;57;50;31;47;25;35;11;21;29;15;30;13;6;4;14;21
19746;E01000489;Brent 030A;Lower Super Output Areas and Data Zones;LSOADZ;118;187;70;97;44;66;60;26;43;15;15;7;27;12;16;22;22;10;7;17;15
19747;E01000490;Brent 023A;Lower Super Output Areas and Data Zones;LSOADZ;218;347;83;97;31;54;35;30;37;18;14;11;7;10;5;21;18;4;7;19;10
19748;E01000491;Brent 030B;Lower Super Output Areas and Data Zones;LSOADZ;157;275;74;127;45;65;50;41;41;16;39;7;28;16;20;24;17;18;9;21;16
19749;E01000492;Brent 030C;Lower Super Output Areas and Data Zones;LSOADZ;103;198;52;117;31;61;46;21;37;21;30;10;30;22;6;18;12;10;4;16;14
19750;E01000493;Brent 030D;Lower Super Output Areas and Data Zones;LSOADZ;114;224;82;138;33;66;55;23;54;27;39;11;22;19;16;24;22;8;7;23;12
19751;E01000494;Brent 023B;Lower Super Output Areas and Data Zones;LSOADZ;138;261;96;84;36;65;58;45;54;13;26;8;15;26;15;31;17;12;7;8;6
19752;E01000495;Brent 023C;Lower Super Output Areas and Data Zones;LSOADZ;155;241;83;102;49;85;74;23;20;11;17;7;18;5;15;46;14;18;8;23;22
19753;E01000497;Brent 011A;Lower Super Output Areas and Data Zones;LSOADZ;39;120;77;121;46;78;97;23;38;30;56;18;38;30;9;39;24;15;10;34;17
19754;E01000498;Brent 010B;Lower Super Output Areas and Data Zones;LSOADZ;20;44;35;66;28;41;56;31;55;57;63;30;85;65;12;22;21;13;9;30;19
19755;E01000499;Brent 011B;Lower Super Output Areas and Data Zones;LSOADZ;38;85;59;92;30;72;63;23;41;33;62;21;48;34;10;30;21;9;9;27;17
19756;E01000501;Brent 011C;Lower Super Output Areas and Data Zones;LSOADZ;46;110;70;93;36;66;76;16;35;26;22;14;29;18;19;38;60;21;11;66;33
19757;E01000502;Brent 011D;Lower Super Output Areas and Data Zones;LSOADZ;46;93;64;112;35;62;44;17;38;14;39;16;36;22;9;32;12;10;11;19;16
19758;E01000503;Brent 011E;Lower Super Output Areas and Data Zones;LSOADZ;72;164;79;155;50;125;107;26;38;37;39;14;46;12;20;30;33;16;8;29;22
19759;E01000504;Brent 018A;Lower Super Output Areas and Data Zones;LSOADZ;105;292;95;109;45;71;70;31;38;22;19;9;15;15;11;40;23;10;11;21;19
19760;E01000505;Brent 018B;Lower Super Output Areas and Data Zones;LSOADZ;72;124;65;80;35;52;72;38;69;49;50;18;37;25;19;27;24;11;11;28;15
19761;E01000506;Brent 014A;Lower Super Output Areas and Data Zones;LSOADZ;35;95;67;115;37;61;87;14;36;20;33;14;37;27;18;52;34;24;15;42;25
19762;E01000507;Brent 018C;Lower Super Output Areas and Data Zones;LSOADZ;54;132;66;111;41;61;72;51;64;41;51;27;47;32;9;34;13;3;8;26;8
19763;E01000508;Brent 025A;Lower Super Output Areas and Data Zones;LSOADZ;24;65;43;107;47;68;93;4;33;29;23;11;47;38;20;64;59;30;40;82;70
19764;E01000509;Brent 014B;Lower Super Output Areas and Data Zones;LSOADZ;11;71;36;100;38;54;82;29;45;40;46;19;49;68;17;25;20;14;13;19;27
19765;E01000510;Brent 014C;Lower Super Output Areas and Data Zones;LSOADZ;32;80;51;140;47;63;68;22;39;36;42;18;48;37;12;33;26;16;7;31;16
19766;E01000511;Brent 014D;Lower Super Output Areas and Data Zones;LSOADZ;50;99;46;130;26;61;66;29;36;29;39;18;42;35;17;30;19;7;10;29;17
19767;E01000512;Brent 018D;Lower Super Output Areas and Data Zones;LSOADZ;99;270;103;134;56;90;68;34;51;32;20;10;33;23;11;25;10;8;7;10;8
19768;E01000513;Brent 002A;Lower Super Output Areas and Data Zones;LSOADZ;41;75;75;134;30;47;50;41;90;69;83;25;65;40;17;26;18;7;3;20;5
19769;E01000514;Brent 002B;Lower Super Output Areas and Data Zones;LSOADZ;39;92;62;126;32;62;48;50;76;40;51;27;47;38;3;27;13;9;4;17;7
19770;E01000515;Brent 003A;Lower Super Output Areas and Data Zones;LSOADZ;28;73;58;109;20;63;48;35;71;59;47;34;73;40;7;38;30;5;6;25;21
19771;E01000516;Brent 002C;Lower Super Output Areas and Data Zones;LSOADZ;33;91;68;172;34;81;46;45;75;73;55;27;75;52;7;25;16;7;3;10;7
19772;E01000517;Brent 003B;Lower Super Output Areas and Data Zones;LSOADZ;34;76;58;130;19;36;42;122;132;91;91;37;74;43;2;6;1;5;1;9;0
19773;E01000518;Brent 005A;Lower Super Output Areas and Data Zones;LSOADZ;29;95;66;102;23;56;54;57;81;51;56;23;65;45;8;30;23;13;9;18;9
19774;E01000519;Brent 005B;Lower Super Output Areas and Data Zones;LSOADZ;30;91;55;110;44;71;46;39;84;64;63;24;82;53;13;30;16;11;11;35;19
19775;E01000520;Brent 002D;Lower Super Output Areas and Data Zones;LSOADZ;47;97;73;124;38;90;53;53;55;41;52;27;53;24;17;26;15;11;9;13;17
19776;E01000521;Brent 025B;Lower Super Output Areas and Data Zones;LSOADZ;29;66;38;92;36;55;91;14;55;19;39;18;48;38;20;70;60;32;22;95;77
19777;E01000522;Brent 025C;Lower Super Output Areas and Data Zones;LSOADZ;40;95;52;98;34;62;91;3;13;13;17;10;21;17;16;77;63;29;39;98;75
19778;E01000523;Brent 031A;Lower Super Output Areas and Data Zones;LSOADZ;47;168;63;143;63;77;155;16;23;23;27;20;45;35;20;82;75;44;45;100;73
19779;E01000524;Brent 031B;Lower Super Output Areas and Data Zones;LSOADZ;42;124;50;117;39;82;114;10;31;34;25;19;44;38;13;69;67;28;33;93;87
19780;E01000525;Brent 031C;Lower Super Output Areas and Data Zones;LSOADZ;37;100;55;119;53;83;106;9;17;13;17;7;28;25;22;67;70;25;36;88;70
19781;E01000526;Brent 025D;Lower Super Output Areas and Data Zones;LSOADZ;15;43;39;67;26;63;89;12;21;36;16;14;46;37;7;125;90;27;53;153;92
19782;E01000527;Brent 025E;Lower Super Output Areas and Data Zones;LSOADZ;21;89;42;131;50;87;114;7;25;22;17;15;41;27;21;76;70;26;33;89;74
19783;E01000528;Brent 025F;Lower Super Output Areas and Data Zones;LSOADZ;9;41;30;38;11;39;42;6;17;19;14;5;27;22;17;84;72;36;29;124;54
19784;E01000530;Brent 033A;Lower Super Output Areas and Data Zones;LSOADZ;124;276;87;124;37;74;57;44;52;36;29;21;38;44;17;39;36;13;17;36;25
19785;E01000531;Brent 033B;Lower Super Output Areas and Data Zones;LSOADZ;125;277;66;126;44;73;119;7;22;14;15;8;29;34;8;63;44;21;32;54;43
19786;E01000532;Brent 033C;Lower Super Output Areas and Data Zones;LSOADZ;117;262;74;89;37;59;58;12;25;19;12;7;22;7;21;66;32;18;15;70;43
19787;E01000533;Brent 031E;Lower Super Output Areas and Data Zones;LSOADZ;50;143;64;138;45;109;141;10;39;19;22;15;30;49;24;86;58;30;25;89;50
19788;E01000534;Brent 033D;Lower Super Output Areas and Data Zones;LSOADZ;76;206;64;132;36;64;53;22;35;22;29;9;32;24;28;69;29;15;14;38;31
19789;E01000535;Brent 031F;Lower Super Output Areas and Data Zones;LSOADZ;100;238;83;146;55;79;103;13;42;33;20;16;41;35;15;66;48;17;17;66;26
19790;E01000536;Brent 004A;Lower Super Output Areas and Data Zones;LSOADZ;67;115;70;56;14;28;14;166;151;99;78;17;52;31;8;6;8;3;0;4;3
19791;E01000538;Brent 004B;Lower Super Output Areas and Data Zones;LSOADZ;69;111;89;99;11;33;16;157;159;96;77;13;45;24;8;6;7;2;0;2;2
19792;E01000539;Brent 004C;Lower Super Output Areas and Data Zones;LSOADZ;70;116;89;92;15;52;25;149;142;105;72;19;59;29;4;12;5;2;3;9;3
19793;E01000540;Brent 004D;Lower Super Output Areas and Data Zones;LSOADZ;71;108;58;72;14;29;12;178;147;104;68;17;59;18;4;11;7;8;3;1;1
19794;E01000541;Brent 004E;Lower Super Output Areas and Data Zones;LSOADZ;36;58;45;88;21;34;26;116;121;100;54;42;97;32;12;11;13;4;5;8;2
19795;E01000543;Brent 003E;Lower Super Output Areas and Data Zones;LSOADZ;25;53;38;73;14;41;23;115;162;110;62;40;72;55;5;15;10;5;6;11;5
19796;E01000544;Brent 034A;Lower Super Output Areas and Data Zones;LSOADZ;50;132;46;62;23;53;58;16;20;6;12;12;27;20;20;73;41;35;18;92;60
19797;E01000545;Brent 028A;Lower Super Output Areas and Data Zones;LSOADZ;171;332;95;97;61;89;93;29;34;17;17;14;27;17;14;21;21;4;5;27;11
19798;E01000546;Brent 028B;Lower Super Output Areas and Data Zones;LSOADZ;172;315;91;88;48;80;66;23;31;16;22;8;25;19;7;26;5;12;7;13;20
